ticker,fiscal_quarter_end,year,qtr,entry_date_T,earnings_date,entry_price,exit_price,size_pct,conviction_tier,net_return_pct,net_pnl_usd,wti_asof_date,wti_asof,wti_prev_date,wti_prev,wti_4w_return_pct,wti_veto,wti_veto_reason,baseline_net_return_pct,baseline_net_pnl_usd,direction_after_veto,size_pct_after_veto,gross_return_pct,gross_pnl_usd
SM,2019-06-30,2019,2,2019-07-18,2019-08-01,9.35,9.59,0.05,low,0.0226684491978609,1133.422459893049,2019-07-12,59.02,2019-06-14,52.52,12.376237623762364,False,no_stress_veto,0.0226684491978609,1133.422459893049,long,0.05,,
DVN,2019-09-30,2019,3,2019-10-22,2019-11-05,20.67,22.68,0.05,low,0.0942423802612481,4712.1190130624045,2019-10-18,53.49,2019-09-20,59.33,-9.843249620765205,False,no_stress_veto,0.0942423802612481,4712.1190130624045,long,0.05,,
OVV,2020-03-31,2020,1,2020-04-23,2020-05-07,5.0,5.86,0.1,medium,0.0,0.0,2020-04-17,20.12,2020-03-20,24.19,-16.82513435303845,True,wti_4w_return_le_minus_10pct,0.169,16900.000000000007,no_trade,0.0,0.0,0.0
MTDR,2020-06-30,2020,2,2020-07-14,2020-07-28,8.55,8.93,0.1,medium,0.0414444444444443,4144.4444444444325,2020-07-10,40.44,2020-06-12,37.87,6.786374438869824,False,no_stress_veto,0.0414444444444443,4144.4444444444325,long,0.1,,
MTDR,2020-09-30,2020,3,2020-10-13,2020-10-27,8.77,6.91,0.1,medium,-0.2150866590649942,-21508.665906499424,2020-10-09,40.19,2020-09-11,37.38,7.517388978063111,False,no_stress_veto,-0.2150866590649942,-21508.665906499424,long,0.1,,
OVV,2021-03-31,2021,1,2021-04-15,2021-04-29,24.21,24.94,0.1,medium,0.027152829409335,2715.2829409335004,2021-04-09,59.35,2021-03-12,65.02,-8.72039372500768,False,no_stress_veto,0.027152829409335,2715.2829409335004,long,0.1,,
SM,2021-03-31,2021,1,2021-04-15,2021-04-29,17.42,16.52,0.1,medium,-0.0546647531572905,-5466.475315729059,2021-04-09,59.35,2021-03-12,65.02,-8.72039372500768,False,no_stress_veto,-0.0546647531572905,-5466.475315729059,long,0.1,,
FANG,2021-03-31,2021,1,2021-04-19,2021-05-03,77.67,83.12,0.1,medium,0.0671686622891721,6716.866228917218,2021-04-16,61.93,2021-03-19,63.22,-2.0404935147105285,False,no_stress_veto,0.0671686622891721,6716.866228917218,long,0.1,,
OVV,2021-06-30,2021,2,2021-07-13,2021-07-27,30.11,26.07,0.1,medium,-0.1371746927930919,-13717.469279309196,2021-07-09,73.35,2021-06-11,70.11,4.621309370988436,False,no_stress_veto,-0.1371746927930919,-13717.469279309196,long,0.1,,
MTDR,2021-06-30,2021,2,2021-07-13,2021-07-27,35.54,30.9,0.1,medium,-0.1335571187394485,-13355.711873944852,2021-07-09,73.35,2021-06-11,70.11,4.621309370988436,False,no_stress_veto,-0.1335571187394485,-13355.711873944852,long,0.1,,
SM,2021-06-30,2021,2,2021-07-15,2021-07-29,20.42,18.72,0.1,medium,-0.0862517140058767,-8625.171400587673,2021-07-09,73.35,2021-06-11,70.11,4.621309370988436,False,no_stress_veto,-0.0862517140058767,-8625.171400587673,long,0.1,,
FANG,2021-06-30,2021,2,2021-07-19,2021-08-02,73.19,76.42,0.1,medium,0.0411317119825113,4113.171198251132,2021-07-16,73.19,2021-06-18,71.55,2.292103424178893,False,no_stress_veto,0.0411317119825113,4113.171198251132,long,0.1,,
OXY,2021-06-30,2021,2,2021-07-20,2021-08-03,25.37,26.19,0.1,medium,0.0293216397319669,2932.16397319669,2021-07-16,73.19,2021-06-18,71.55,2.292103424178893,False,no_stress_veto,0.0293216397319669,2932.16397319669,long,0.1,,
MTDR,2021-09-30,2021,3,2021-10-12,2021-10-26,42.39,42.32,0.1,medium,-0.0046513328615239,-465.1332861523951,2021-10-08,78.5,2021-09-10,68.98,13.801101768628588,False,no_stress_veto,-0.0046513328615239,-465.1332861523951,long,0.1,,
SM,2021-09-30,2021,3,2021-10-14,2021-10-28,29.37,36.64,0.1,medium,0.2445314947225059,24453.149472250592,2021-10-08,78.5,2021-09-10,68.98,13.801101768628588,False,no_stress_veto,0.2445314947225059,24453.149472250592,long,0.1,,
FANG,2021-09-30,2021,3,2021-10-18,2021-11-01,109.26,111.81,0.1,medium,0.0203388248215266,2033.882482152661,2021-10-15,81.18,2021-09-17,71.69,13.237550564932366,False,no_stress_veto,0.0203388248215266,2033.882482152661,long,0.1,,
DVN,2021-09-30,2021,3,2021-10-19,2021-11-02,40.3,42.36,0.1,medium,0.0481166253101737,4811.662531017376,2021-10-15,81.18,2021-09-17,71.69,13.237550564932366,False,no_stress_veto,0.0481166253101737,4811.662531017376,long,0.1,,
OVV,2021-09-30,2021,3,2021-10-19,2021-11-02,39.27,35.74,0.1,medium,-0.0928905016552075,-9289.050165520755,2021-10-15,81.18,2021-09-17,71.69,13.237550564932366,False,no_stress_veto,-0.0928905016552075,-9289.050165520755,long,0.1,,
CTRA,2021-09-30,2021,3,2021-10-20,2021-11-03,21.41,21.58,0.1,medium,0.0049402148528724,494.0214852872404,2021-10-15,81.18,2021-09-17,71.69,13.237550564932366,False,no_stress_veto,0.0049402148528724,494.0214852872404,long,0.1,,
